subscription_id,organization_name,plan_type,plan_name,daily_usage,usage_per_period,total_usage_in_period
sub_888f658ae900a38bf637f77e6c31,SmartDevices Inc.,Unlimited,Unlimited Plan,701.3858693333333,21041.57608,21041.57608
sub_1fd20e1589f547a79a1206d0527b,ACME Phone,Unlimited,Unlimited Data Plan,872.[phone],26509.[phone],344619.[phone]
sub_783a6025f40da265835767e52225,ACME Phone,Unlimited,Unlimited Data Plan,843.[phone],[phone],173804.237824
sub_ee0bdac205d72bc186f963eb9740,People Mobile,Unlimited,Ultra Unlimited,[phone],[phone],[phone]
sub_b007ca04dbfb66799c145a21bca7,People Mobile,Unlimited,Ultra Unlimited,783.[phone],[phone],[phone]
sub_fd9c6f292a6cbbdf26cc4e751c96,People Mobile,Unlimited,Ultra Unlimited,[phone],[phone],[phone]
sub_d02f2a718340fc086ac8888a5c43,SmartDevices Inc.,Unlimited,Unlimited Plan,707.9692051,21239.076152999998,21239.076152999998
sub_a1453578b4399157ee8b945e2d01,ACME Phone,Unlimited,Unlimited Data Plan,1074.802335006211,31462.39562472727,346086.35187199997
sub_d8e509ffafbced4d99e2313e0ec9,ACME Phone,Unlimited,Unlimited Data Plan,620.[phone],18211.[phone],109267.[phone]
sub_175add703384df73887aec529745,People Mobile,Unlimited,Ultra Unlimited,4712.[phone],141364.33664,141364.33664
sub_64d3dbb6d44e46ddcfd7fd61b341,People Mobile,Unlimited,Ultra Unlimited,4384.[phone],131528.585216,131528.585216
sub_643170d9748d41715e1847a2e6a7,ACME Phone,Unlimited,Unlimited Data Plan,1022.9310139949367,31081.365425230768,404057.750528
sub_03a24941fbab79edf4c50dddf660,People Mobile,Unlimited,Ultra Unlimited,[phone],[phone],[phone]
sub_3940aa8d555869d8b6dd0f1db070,People Mobile,Unlimited,Ultra Unlimited,4657.[phone],139726.742528,139726.742528
sub_aa41251bd8f5b3ce85452c2dc027,ACME Phone,Unlimited,Unlimited Data Plan,3244.290201121495,99182.58614857143,694278.10304
sub_a072bf76ba9b697404d983489ac9,People Mobile,Unlimited,Ultra Unlimited,[phone],[phone],[phone]
sub_09bf712ff9e02cb1b6a[phone],People Mobile,Unlimited,Ultra Unlimited,[phone],[phone],[phone]
sub_ee37cb7caa1222df2df80544d116,People Mobile,Unlimited,Ultra Unlimited,1999.[phone],59985.[phone],59985.[phone]
sub_3f7ef87c4624f98b98a03162d0e9,People Mobile,Unlimited,Ultra Unlimited,[phone],[phone],[phone]
sub_662ba999b7ea86cb0945fc6afa97,People Mobile,Unlimited,Ultra Unlimited,1939.[phone],[phone],[phone]
sub_7f116b16210bed6abe5524943c18,ACME Phone,Unlimited,Unlimited Data Plan,1496.0089088000018,44880.26726400005,44880.26726400005
sub_3a03b129cced11c04ae874bbadc4,SmartDevices Inc.,Unlimited,Unlimited Plan,721.9168675333333,21657.506026,21657.506026
sub_10e638890e3bcf082eec29dbd1df,People Mobile,Unlimited,Ultra Unlimited,865.[phone],25967.[phone],25967.[phone]
sub_97e6a05e6ec166442414a3b1cdeb,SmartDevices Inc.,Unlimited,Unlimited Plan,703.7536615,21112.609845,21112.609845
sub_92b95938cbf69d28f01c3c3e2168,People Mobile,Unlimited,Ultra Unlimited,[phone],[phone],[phone]
sub_a8f7af71fd0c302e8a76ff3df138,ACME Phone,Unlimited,Unlimited Data Plan,[phone],[phone],[phone]
sub_e79634450c72207ff3423fc5d876,ACME Phone,Unlimited,Unlimited Data Plan,699.[phone],21346.91328,42693.82656
sub_7300629769aab35f0546a94cde3a,People Mobile,Unlimited,Ultra Unlimited,2220.[phone],66603.904,66603.904
sub_aa0392c29968dfb8d256f10e42fd,People Mobile,Unlimited,Ultra Unlimited,1451.[phone],2903.[phone],2903.[phone]
sub_5d4c6f75e4ca438ee5bdf5809f8c,People Mobile,Unlimited,Ultra Unlimited,1625.[phone],48767.36512,48767.36512
sub_a5b9a79d1394c994b5443a89824a,People Mobile,Unlimited,Ultra Unlimited,1390.[phone],[phone],[phone]
sub_5f366a36aeb2f9cd73c2080ff46a,People Mobile,Unlimited,Ultra Unlimited,621.[phone],[phone],[phone]
sub_e1c0420075e3d82739d68bc7443e,People Mobile,Unlimited,Ultra Unlimited,1442.[phone],[phone],[phone]
sub_255a6b389ec8bb2303e812df8b9f,ACME Phone,Unlimited,Unlimited Data Plan,2764.1358045405404,81818.4198144,409092.099072
sub_fba657124a9185e8299a30f186df,People Mobile,Unlimited,Ultra Unlimited,605.[phone],[phone],[phone]
sub_9c955939fc71c9b5cd922390f0d3,People Mobile,Unlimited,Ultra Unlimited,617.[phone],18514.[phone],18514.[phone]
sub_452766519e93530433d7b39838da,People Mobile,Unlimited,Ultra Unlimited,1518.[phone],39472.[phone],78945.[phone]
sub_b6905df26f4828b654d1e8257593,ACME Phone,Unlimited,Unlimited Data Plan,3629.6104447999996,108888.313344,217776.626688
sub_2de3c1bed3c22cd9891ca31e0fdb,People Mobile,Unlimited,Ultra Unlimited,1400.[phone],[phone],[phone]
sub_a0c6c644735482885922a992cb4b,People Mobile,Unlimited,Ultra Unlimited,2445.[phone],73365.[phone],73365.[phone]
sub_f64835055367412bfdbe8dec9666,People Mobile,Unlimited,Ultra Unlimited,1121.[phone],[phone],[phone]
sub_76dc08df80bc0dc56d9540bcb571,People Mobile,Unlimited,Ultra Unlimited,6292.[phone],188774.557696,188774.557696
sub_a36776264862a3bd507278819ee1,People Mobile,Unlimited,Ultra Unlimited,4698.[phone],140951.197696,140951.197696
sub_077b22b6e049cee307bfd4529f55,People Mobile,Unlimited,Ultra Unlimited,5842.[phone],175273.091072,175273.091072
sub_5b8f77ba4745f226bb69a3c1b02b,People Mobile,Unlimited,Ultra Unlimited,1471.[phone],[phone],[phone]
sub_53cefbabc5d306c2822367f9f149,People Mobile,Unlimited,Ultra Unlimited,[phone],[phone],[phone]
sub_b49826e98d364130405241c5c92e,People Mobile,Unlimited,Ultra Unlimited,648.[phone],[phone],[phone]
sub_c4e9db81e6009d1b64eb03f7a949,People Mobile,Unlimited,Ultra Unlimited,3172.[phone],[phone],[phone]
sub_64bf34cbeb05203d74ec510b6880,SmartDevices Inc.,Unlimited,Unlimited Plan,701.8072232333335,21054.216697000003,21054.216697000003
sub_04a4cbbe821497789fdfd651cce1,People Mobile,Unlimited,Ultra Unlimited,4436.[phone],133104.25088,133104.25088
sub_6f4a60d2eec58556788a1cce4aa4,SmartDevices Inc.,Unlimited,Unlimited Plan,2347.7003418888885,21129.303076999997,21129.303076999997
sub_5fcca627b50c240370969c11e85b,People Mobile,No Allowance,No Allowances Plan,2228.4544568888887,40112.180223999996,40112.180223999996
sub_80315f707e56eb5e39eeb14e9a5f,People Mobile,Unlimited,Ultra Unlimited,[phone],[phone],[phone]
sub_58f79d5f604c3c6d560b30e4b4da,People Mobile,Unlimited,Ultra Unlimited,[phone],[phone],[phone]
sub_5cf5a0ee815ca068b5a35165fafd,People Mobile,Unlimited,Ultra Unlimited,[phone],191325.775872,191325.775872
sub_347d6cabceeaad922aa95725f165,People Mobile,Unlimited,Ultra Unlimited,3392.[phone],101780.[phone],101780.[phone]
sub_4d775b108eac1c2daa5808792d4d,People Mobile,Unlimited,Ultra Unlimited,761.[phone],[phone],[phone]
sub_b5388792e8aafa04a6ac39de4e1d,People Mobile,Unlimited,Ultra Unlimited,2022.[phone],[phone],[phone]
sub_5c686ff568f3d12a588978e50824,People Mobile,Unlimited,Ultra Unlimited,1937.[phone],[phone],[phone]
sub_82b1bde20bb46c8b1cacb8d1927e,SmartDevices Inc.,Unlimited,Unlimited Plan,703.9061293333332,21117.183879999997,21117.183879999997
sub_ae0ccf3452d288120724b7afc39c,People Mobile,Unlimited,Ultra Unlimited,1488.[phone],[phone],[phone]
sub_f3f1333925aa082d54bbc9e841a8,ACME Phone,Unlimited,Unlimited Data Plan,777.[phone],23615.[phone],307002.877952
sub_8da48e48e44c1d0b638d84e5ad6b,People Mobile,Unlimited,Ultra Unlimited,1195.[phone],[phone],[phone]
sub_d2132b072c5235be5f9b8fa6acd8,ACME Phone,Unlimited,Unlimited Data Plan,2574.080091577235,79152.96281599998,316611.85126399994
sub_e714e23c93ec3909f0553a28538d,ACME Phone,Unlimited,Unlimited Data Plan,725.[phone],[phone],110968.[phone]
sub_55e673cf3af6f0948ba34fe7b6db,ACME Phone,Unlimited,Unlimited Data Plan,1565.969400222787,47581.37792984622,618557.9130880008
sub_f1a1ec6e9e1e6439174309b49775,ACME Phone,Unlimited,Unlimited Data Plan,865.[phone],26275.[phone],289026.[phone]
sub_b47d395d3e4ff2e9e0b70e0f8fea,SmartDevices Inc.,Unlimited,Unlimited Plan,654.5659705714288,4581.961794000002,4581.961794000002
sub_c15eb9d30ee30b4110652cbce7ad,ACME Phone,Unlimited,Unlimited Data Plan,1479.3767440516128,38217.23255466666,229303.39532799998
sub_03ce92c4a511e6eb11be0cdde4d0,People Mobile,Unlimited,Ultra Unlimited,[phone],[phone],[phone]
sub_2560f4f87db6ae3917abf7223b9f,People Mobile,Unlimited,Ultra Unlimited,1300.[phone],[phone],[phone]
sub_d57f3aae8a88e98e902a44f7dfc9,People Mobile,Unlimited,Ultra Unlimited,615.[phone],[phone],[phone]
sub_3c69576ceb75903bdc3a64f7d606,ACME Phone,Unlimited,Unlimited Data Plan,716.[phone],[phone],[phone]
sub_dc081f0aa9953daf87f4ff0929bb,People Mobile,Unlimited,Ultra Unlimited,[phone],[phone],[phone]
sub_893e84ce3e3a03ba518fef5dcfc4,People Mobile,Unlimited,Ultra Unlimited,878.[phone],[phone],[phone]
sub_3ee1bb43449e5d720823be26b05d,People Mobile,Unlimited,Ultra Unlimited,1458.[phone],[phone],[phone]
sub_d04203d03441c96754a434650f59,ACME Phone,Unlimited,Unlimited Data Plan,752.[phone],23035.[phone],115176.716288
sub_e70c2bf736319c0fcf1094443e12,People Mobile,Unlimited,Ultra Unlimited,2322.[phone],[phone],[phone]
sub_6717e8ceda6815e844d325893cdb,People Mobile,Unlimited,Ultra Unlimited,1399.[phone],[phone],[phone]
sub_9945927c9979b005da5f2e6bd862,ACME Phone,Unlimited,Unlimited Data Plan,816.[phone],24961.[phone],174727.[phone]
sub_1d37bbec00e6c1c64d6b61ab0ed9,People Mobile,Unlimited,Ultra Unlimited,1129.[phone],[phone],[phone]
sub_e09ef3181d5b492685a563296bcd,People Mobile,Unlimited,Ultra Unlimited,[phone],[phone],[phone]
sub_a4e78d9cf657de7e2eba9f8ec85e,People Mobile,Unlimited,Ultra Unlimited,1982.[phone],59464.[phone],59464.[phone]
sub_6c52bc81e2c4717976650d2ea389,People Mobile,Unlimited,Ultra Unlimited,952.[phone],[phone],[phone]
sub_1464a556f3b58fd5ff5a781b320d,People Mobile,Unlimited,Ultra Unlimited,1108.[phone],[phone],[phone]
sub_5cac77ff53c6200bbaa7190e3e37,People Mobile,Unlimited,Ultra Unlimited,987.[phone],[phone],[phone]
sub_648cd0195563b93291c4b59a02aa,ACME Phone,Unlimited,Unlimited Data Plan,731.[phone],22673.48992,22673.48992
sub_1cb30e7349ee33073b4175dcf903,People Mobile,Unlimited,Ultra Unlimited,732.[phone],[phone],[phone]
sub_53a174788435748b1c44814ba303,People Mobile,Unlimited,Ultra Unlimited,1739.[phone],[phone],[phone]
sub_721de74e39fbcd006c0fa7d1b820,People Mobile,Unlimited,Ultra Unlimited,[phone],108665.693184,108665.693184
sub_ad17538b966af608e6c3c45e0eb2,SmartDevices Inc.,Unlimited,Unlimited Plan,719.2545161666669,21577.635485000006,21577.635485000006
sub_0ee1bfc99667b9e971a2839a732b,People Mobile,Unlimited,Ultra Unlimited,[phone],[phone],[phone]
sub_3f938e8de2c2388111e9f3e2d8ea,People Mobile,Unlimited,Ultra Unlimited,721.[phone],[phone],[phone]
sub_034a5a5a1e3e0e5b8b8765c66d6a,People Mobile,Unlimited,Ultra Unlimited,11748.[phone],211464.075264,211464.075264
sub_cf57ee12e0c56ee062c925bd9789,People Mobile,Unlimited,Ultra Unlimited,4724.[phone],141720.047616,141720.047616
sub_d3c8b6e4f32c96826a5d2db8f404,People Mobile,Unlimited,Ultra Unlimited,[phone],[phone],[phone]
sub_55f217f4bd1284738e3ecbf2d208,People Mobile,Unlimited,Ultra Unlimited,1031.[phone],[phone],[phone]
sub_6ab3337709508b4b35d630a9f02e,People Mobile,Unlimited,Ultra Unlimited,3143.[phone],[phone],[phone]
sub_21367498a6fca1b727729ea10936,SmartDevices Inc.,Unlimited,Unlimited Plan,713.3619096000001,21400.857288000003,21400.857288000003
sub_53961706f08fa28edca1d122bea4,People Mobile,Unlimited,Ultra Unlimited,1785.[phone],53569.[phone],53569.[phone]
sub_4ed4f653679ba27aea370d1d78c9,SmartDevices Inc.,Unlimited,Unlimited Plan,715.0742676999998,21452.228030999995,21452.228030999995
sub_6fa441bd63e00e5aac73ee6fb406,People Mobile,Unlimited,Ultra Unlimited,[phone],[phone],[phone]
sub_a81f86b1231a7e0d78a1616c5034,ACME Phone,Unlimited,Unlimited Data Plan,1356.0644009056602,35935.706624,71871.413248
sub_5a277f4548eb389e3047fa889410,ACME Phone,Unlimited,Unlimited Data Plan,794.[phone],24003.[phone],120017.[phone]
sub_f61be5ef8cf09bb538c1e3cfc970,ACME Phone,Unlimited,Unlimited Data Plan,716.[phone],[phone],[phone]
sub_82c0acc708da1e68957ecb96a3bc,People Mobile,Unlimited,Ultra Unlimited,2531.[phone],[phone],[phone]
sub_716a35d21aecf54de256d49a200b,People Mobile,No Allowance,No Allowances Plan,[phone],[phone],[phone]
sub_822bbb1af38abe229b14893dac78,People Mobile,No Allowance,No Allowances Plan,[phone],[phone],[phone]
sub_6cebd6a447dbd0113a247a548521,People Mobile,Unlimited,Ultra Unlimited,855.[phone],25657.[phone],25657.[phone]
sub_eb04b9966dd72d6bf8593ffdf37e,People Mobile,Unlimited,Ultra Unlimited,[phone],40678.97856,40678.97856
sub_5c332e229d2d3c84f5fe7d34779f,People Mobile,Unlimited,Ultra Unlimited,3021.[phone],[phone],[phone]
sub_68a1c6ec79ec9c72fdf[phone],People Mobile,Unlimited,Ultra Unlimited,2941.[phone],88248.90368,88248.90368
sub_6a2f77fd5db99f12dc086abfffee,People Mobile,Unlimited,Ultra Unlimited,[phone],[phone],[phone]
sub_cb2e023dd410862464c246cf45be,ACME Phone,Unlimited,Unlimited Data Plan,642.[phone],19508.[phone],253604.[phone]
sub_0e5476c8ebb14138185981b58163,ACME Phone,Unlimited,Unlimited Data Plan,2393.404684590164,72998.84288,145997.68576
sub_0667607f10deff12638c1d2aafe5,ACME Phone,Unlimited,Unlimited Data Plan,2846.58176,87532.38912,350129.55648
sub_4abd06ebc604595622b5af0a805d,People Mobile,Unlimited,Ultra Unlimited,3581.[phone],107449.381888,107449.381888
sub_06f9acdd518b6180e91acfcd0dee,People Mobile,Unlimited,Ultra Unlimited,764.[phone],[phone],[phone]
sub_3e47b8e210a18fa46a[phone],ACME Phone,Unlimited,Unlimited Data Plan,1134.9756915037974,34485.79985723077,448315.398144
sub_080c94d6ec20342658cb4c2bdffa,People Mobile,Unlimited,Ultra Unlimited,1469.[phone],44073.00096,44073.00096
sub_6b34059beea826ecff28df75a37f,People Mobile,Unlimited,Ultra Unlimited,963.[phone],[phone],[phone]
sub_2caddbaab42402571d3aada61b74,People Mobile,Unlimited,Ultra Unlimited,1940.[phone],58208.09728,58208.09728
sub_24b48d99d931089cacf3d3f41b7a,People Mobile,Unlimited,Ultra Unlimited,1241.[phone],[phone],[phone]
sub_37442b72c328f4840c2535c27dd4,People Mobile,Unlimited,Ultra Unlimited,[phone],177478.066176,177478.066176
sub_36834f36425f62cfb[phone],People Mobile,Unlimited,Ultra Unlimited,[phone],104146.57536,104146.57536
sub_7adf2a52e390f59e9f9cbf14490a,People Mobile,Unlimited,Ultra Unlimited,827.[phone],24828.34432,24828.34432
sub_968e131a266b1060b50622eecc2e,People Mobile,No Allowance,No Allowances Plan,1067.3843200000003,6404.305920000002,6404.305920000002
sub_ea92957b2ae4a58b178cca467327,ACME Phone,Unlimited,Unlimited Data Plan,3212.690298434782,98522.50248533332,591135.0149119999
sub_078c926dc829db4830a5ed8e7e1c,People Mobile,Unlimited,Ultra Unlimited,865.[phone],[phone],[phone]
sub_87cf29593f7fce179d875a3df7f0,People Mobile,Unlimited,Ultra Unlimited,[phone],[phone],[phone]
sub_b1b5b596965bb745954e82ab4cf3,ACME Phone,Unlimited,Unlimited Data Plan,2791.3466823736276,84670.84936533337,254012.54809600013
sub_007b5def7b64f7152b1b3c4b29e3,People Mobile,Unlimited,Ultra Unlimited,3060.[phone],[phone],[phone]
sub_62597301f777f9a66c21c7ecb9c2,People Mobile,Unlimited,Ultra Unlimited,784.[phone],23533.[phone],23533.[phone]
sub_8b05e5d8eb132dec8c33ac126b1d,People Mobile,Unlimited,Ultra Unlimited,749.[phone],22471.39328,22471.39328
sub_3a5ebd0b75f72a5465f268d509a2,ACME Phone,5GB,Plus Plan,1192.[phone],[phone],[phone]
sub_5ff60a80ec59dcd5a413ec86a959,People Mobile,Unlimited,Ultra Unlimited,915.[phone],[phone],[phone]
sub_b3f8cbce6bd02ccb0317ba7792a2,People Mobile,No Allowance,No Allowances Plan,922.1913599999999,1844.3827199999998,1844.3827199999998
sub_57ad96bc428d32b491417fb23bf6,People Mobile,Unlimited,Ultra Unlimited,1981.[phone],[phone],[phone]
sub_18771a084e9368f6de39eb7e667c,ACME Phone,Unlimited,Unlimited Data Plan,1173.787222943396,31105.361407999997,62210.722815999994
sub_21c8e076d70c432993f10023db0c,People Mobile,Unlimited,Ultra Unlimited,5385.[phone],161560.50944,161560.50944
sub_2613b4a4055b79158e32162081ef,People Mobile,Unlimited,Ultra Unlimited,[phone],[phone],[phone]
sub_716a35d21aecf54de256d49a200b,People Mobile,Unlimited,Ultra Unlimited,3963.[phone],118895.608832,118895.608832
sub_ebab44de53ab74370eb4e301a9bc,People Mobile,Unlimited,Ultra Unlimited,1802.[phone],[phone],[phone]
sub_1f932642ee8aec7dd05392b5e64f,People Mobile,Unlimited,Ultra Unlimited,[phone],[phone],[phone]
sub_255ac242e45937a636ffe282e4bc,People Mobile,Unlimited,Ultra Unlimited,2026.[phone],60799.[phone],60799.[phone]
sub_d8a3ad8cb3c5662b58e9dd9d1584,People Mobile,Unlimited,Ultra Unlimited,1798.[phone],[phone],[phone]
sub_01218234bf9e030c566cf574e2bc,People Mobile,Unlimited,Ultra Unlimited,4294.[phone],128838.402048,128838.402048
sub_1f867e06ca20b6ab733d79a83c54,People Mobile,Unlimited,Ultra Unlimited,758.[phone],[phone],[phone]
sub_916600130b1c9fe0bbc7564b5c02,SmartDevices Inc.,Unlimited,Unlimited Plan,881.3328225833334,21151.987742,21151.987742
sub_f6867dc6af4233c7cb57df3e7044,People Mobile,Unlimited,Ultra Unlimited,3187.[phone],[phone],[phone]
sub_255ac242e45937a636ffe282e4bc,People Mobile,No Allowance,No Allowances Plan,3617.0711039999997,7234.142207999999,7234.142207999999
sub_a2aeb58a027aad6cc27457c9af93,People Mobile,Unlimited,Ultra Unlimited,943.[phone],[phone],[phone]
sub_e306f9b0d510234b2a16aacda024,SmartDevices Inc.,Unlimited,Unlimited Plan,717.7933235666667,21533.799707000002,21533.799707000002
sub_378f51b5ae6bbf89049841355358,People Mobile,Unlimited,Ultra Unlimited,776.[phone],[phone],[phone]
sub_9bf9d6bdd47ae6ed709ba5bd860e,People Mobile,Unlimited,Ultra Unlimited,2158.[phone],64759.[phone],64759.[phone]
sub_f430a77ada214a2a6e94777eae54,ACME Phone,Unlimited,Unlimited Data Plan,1045.6605068387096,32415.475712,32415.475712
sub_cd57a22963c864c234dec6894021,People Mobile,Unlimited,Ultra Unlimited,2218.[phone],[phone],[phone]
sub_243110a9385b34e1ffcbf6048d83,People Mobile,Unlimited,Ultra Unlimited,[phone],[phone],[phone]
sub_1b12ae05b774d24c0efb170222ab,People Mobile,Unlimited,Ultra Unlimited,4105.[phone],123168.[phone],123168.[phone]
sub_a1d664def55335b934acdf51cbf1,People Mobile,Unlimited,Ultra Unlimited,[phone],[phone],[phone]
sub_df36b1584785e9ebd8177ff2db58,SmartDevices Inc.,Unlimited,Unlimited Plan,707.0626191999999,3535.3130959999994,3535.3130959999994
sub_ebfcfaa04070878943ceccc0dc96,People Mobile,Unlimited,Ultra Unlimited,[phone],[phone],[phone]
sub_2bed465cd04a4d5b5a62a14b8228,ACME Phone,Unlimited,Unlimited Data Plan,755.[phone],22994.[phone],275936.[phone]
sub_d28039af5cb795d379b7a82dbd71,ACME Phone,Unlimited,Unlimited Data Plan,754.[phone],22453.[phone],291890.463744
sub_dbd8a246fa54a375eaf0227768dc,ACME Phone,Unlimited,Unlimited Data Plan,680.[phone],[phone],[phone]
sub_3d718a93d3e98ccae58f70c5600f,ACME Phone,Unlimited,Unlimited Data Plan,5449.067170341464,167558.81548800002,670235.2619520001
sub_4f052ebd06db1569f17abb43f265,ACME Phone,Unlimited,Unlimited Data Plan,1988.839023304348,60991.06338133334,182973.19014400002
sub_09205b5a573f125ec8a96c01a505,People Mobile,Unlimited,Ultra Unlimited,1131.[phone],[phone],[phone]
sub_edde26b5a4670a2ca281142cf907,ACME Phone,Unlimited,Unlimited Data Plan,751.[phone],22987.[phone],160910.[phone]
sub_79cd0108e841011fda2af3e6b262,ACME Phone,Unlimited,Unlimited Data Plan,629.[phone],[phone],[phone]
sub_22699073a5620e7bb27fc0c1c5d0,ACME Phone,Unlimited,Unlimited Data Plan,639.[phone],[phone],[phone]
sub_a064004785101e5e14da2d4dadf9,People Mobile,No Allowance,No Allowances Plan,2563.97056,5127.94112,5127.94112
sub_2f0c3348513d409ff4123c2cf36d,People Mobile,Unlimited,Ultra Unlimited,2666.[phone],[phone],[phone]
sub_e0b02055c3aa42127153dba00466,ACME Phone,Unlimited,Unlimited Data Plan,800.[phone],24458.[phone],171211.462656
sub_7855b774b091ffdf64a4dd63daaf,ACME Phone,Unlimited,Unlimited Data Plan,1431.5727359999998,42231.395712,337851.165696
sub_af2a8f8ae1b30822c381874358d6,SmartDevices Inc.,Unlimited,Unlimited Plan,708.1307502666667,21243.922508000003,21243.922508000003
sub_4d13e2175cdae94e97b65eacc75b,ACME Phone,Unlimited,Unlimited Data Plan,735.[phone],[phone],[phone]
sub_96b210a1df991041375f82e1e8cf,ACME Phone,Unlimited,Unlimited Data Plan,877.[phone],26839.[phone],268394.[phone]
sub_b722909c6017ae53df1dff4fbe7a,ACME Phone,Unlimited,Unlimited Data Plan,4221.392910422534,119887.55865599998,599437.7932799999
sub_1242c49194a05e9d3989f0824c0a,ACME Phone,Unlimited,Unlimited Data Plan,1663.2538565245902,50729.242624,101458.485248
sub_9f71a9c1b87748624b95881b686e,People Mobile,Unlimited,Ultra Unlimited,753.[phone],22618.[phone],22618.[phone]
sub_767ee3c2b7d4e17d55cffe3e7600,People Mobile,Unlimited,Ultra Unlimited,6565.[phone],196959.904768,196959.904768
sub_08682ac14ae3680585487f83556a,People Mobile,Unlimited,Ultra Unlimited,1247.[phone],[phone],[phone]
sub_147aa3bc2a5f67a7008c2f39f846,People Mobile,Unlimited,Ultra Unlimited,1735.[phone],52059.81184,52059.81184
sub_5402f3b686557a1ac84bc411df43,People Mobile,Unlimited,Ultra Unlimited,1173.[phone],[phone],[phone]
sub_e8b444a3c2835dc8812557d59f4e,SmartDevices Inc.,Unlimited,Unlimited Plan,644.0637621333334,19321.912864,19321.912864
sub_129178d412ca0df18b757bc229c7,SmartDevices Inc.,Unlimited,Unlimited Plan,704.6773451,21140.320353,21140.320353
sub_db14e022f054f6b38324252a55c7,SmartDevices Inc.,Unlimited,Unlimited Plan,707.7182075000001,21231.546225000002,21231.546225000002
sub_73eeace001fc025908dc25b5d811,People Mobile,Unlimited,Ultra Unlimited,1091.[phone],32730.81344,32730.81344
sub_e6b5d36fcf4b8ebb5f7f229678c6,People Mobile,Unlimited,Ultra Unlimited,1568.[phone],47064.[phone],47064.[phone]
sub_5c33c56e18c3345c19a9a6c71a3f,ACME Phone,Unlimited,Unlimited Data Plan,680.[phone],[phone],[phone]
sub_822358833d98f68615cce3fc5d7d,People Mobile,Unlimited,Ultra Unlimited,6259.[phone],162746.[phone],162746.[phone]
sub_a064004785101e5e14da2d4dadf9,People Mobile,Unlimited,Ultra Unlimited,4063.[phone],121896.290304,121896.290304
sub_79033708bcfd6c4d723fbd69979f,People Mobile,Unlimited,Ultra Unlimited,[phone],[phone],[phone]
sub_9baa259d3d84395ffd472a32e860,People Mobile,Unlimited,Ultra Unlimited,972.[phone],29170.[phone],29170.[phone]
sub_5c994b62d92efaa7a13a41c53484,ACME Phone,Unlimited,Unlimited Data Plan,631.[phone],[phone],[phone]
sub_e567fe510edb8842b971035a730a,People Mobile,Unlimited,Ultra Unlimited,620.[phone],18610.[phone],18610.[phone]
sub_2fcdf72d1e8087e67f8b4fe84646,People Mobile,Unlimited,Ultra Unlimited,857.[phone],[phone],[phone]
